feature	Feature1	Feature3	Feature4	Feature5	Feature6	Feature8	Feature9	Feature10	Feature12	Feature14	Feature15	Feature16	Feature17	Feature18	Feature19	Feature20	Feature21	Feature22	Feature23	Feature24	Feature25	Feature26	Feature27	Feature28	Feature29	Feature30	Feature31	Feature32	Feature33	Feature34	Feature35	Feature36	Feature37	Feature38	Feature39	Feature40	Feature41	Feature42	Feature43	Feature44	Feature45	Feature46	Feature47	Feature48	Feature49	Feature51	Feature52	Feature53	Feature54	Feature55	Feature56	Feature58	Feature59	Feature60	Feature61	Feature62	Feature63	Feature64	Feature65	Feature66	Feature67	Feature68	Feature69	Feature71	Feature72	Feature74	Feature75	Feature76	Feature78	Feature79	Feature80	Feature81	Feature82	Feature83	Feature84	Feature85	Feature86	Feature87	Feature88	Feature89	Feature91	Feature93	Feature94	Feature95	Feature96	Feature97	Feature98	Feature99	Feature100
Sample1	NA	3.90447537591884	NA	NA	NA	9.02127909448903	NA	NA	NA	NA	-1.88733869524299	NA	NA	NA	NA	NA	-2.88733869524299	NA	2.55891753464657	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.20926679013035	NA	-0.68570483407334	-3.6243042894092	-1.20926679013035	NA	NA	8.19081211249166	NA	NA	NA	-3.20926679013035	-3.6243042894092	NA	NA	NA	NA	0.744929520256522	NA	NA	NA	NA	NA	-2.20926679013035	NA	NA	NA	NA	NA	NA	-3.6243042894092	NA	NA	NA	NA	-1.03934178868804	NA	NA	NA	-0.887338695242991	NA	NA	-1.20926679013035	NA	NA	NA	NA	1.0001865754986	NA	NA	3.80475368018458	NA	NA	1.31429516592666	NA	NA	NA	NA	NA	NA	NA
Sample2	NA	NA	NA	NA	7.50085934697314	5.61129295022218	NA	1.44023952084522	NA	NA	NA	NA	NA	NA	NA	NA	-1.1245450979383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.00906788051837	5.47908124704789	-2.3875795037721	NA	1.94870388409234	NA	NA	9.88947537237663	NA	NA	-2.1245450979383	NA	0.648044405958624	NA	-1.25007598002216	NA	-2.3875795037721	-0.539582597217147	NA	NA	NA	-3.70950759865946	NA	NA	NA	NA	NA	-1.90215267660186	NA	NA	NA	NA	-1.3875795037721	NA	NA	-0.250075980022162	NA	NA	NA	2.65681461558636	NA	-1.3875795037721	-0.62204475740912	NA	NA	NA	1.44023952084522	NA	NA	-0.124545097938303	0.197382996949059	NA	6.69988333747824	NA	-1.70950759865946	NA	NA	NA	NA	-0.62204475740912	NA
Sample3	NA	3.67855283989851	NA	NA	NA	5.78306332886471	NA	NA	NA	NA	NA	NA	NA	2.17119937100684	NA	NA	3.54005229120157	NA	NA	NA	NA	NA	NA	NA	NA	4.55098185135983	NA	NA	-1.06146138578343	0.0557221535869083	NA	NA	-1.12963288842501	NA	1.25602080407274	5.34059956522588	NA	NA	NA	-1.41140385684039	0.876172733256196	NA	NA	NA	-7.08382919881188	2.0760421379665	NA	NA	NA	NA	-6.08382919881188	-2.08382919881189	NA	NA	NA	-0.42561771606009	NA	NA	-2.17693860320337	NA	-4.49886669809073	NA	NA	NA	NA	NA	NA	3.71707070110842	NA	0.383776351271112	1.33823556736093	NA	5.31571576781555	NA	-7.08382919881188	NA	NA	NA	NA	3.91405592901723	4.84875467047741	NA	NA	NA	NA	NA	NA	NA	-1.08382919881189
Sample4	NA	NA	NA	NA	NA	10.8443279928543	NA	NA	NA	NA	NA	NA	NA	NA	0.654503433974233	2.9764315288616	0.654503433974233	3.65450343397423	NA	NA	NA	NA	NA	NA	NA	4.23946593469539	NA	NA	0.654503433974233	2.9764315288616	NA	NA	NA	NA	NA	14.2313420336988	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.654503433974233	NA	NA	5.65450343397423	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.23946593469539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.82442843541655	2.23946593469539	NA	NA	NA	NA	NA	NA	NA
Sample5	NA	NA	NA	NA	NA	4.88166801190526	NA	-2.2476150050397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.56954309992706	NA	9.80743012557718	NA	NA	1.04516674418814	8.8981898010887	NA	NA	0.158377354636135	NA	NA	4.94517095421142	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15837735463614	NA	NA	NA	NA	NA	-0.711562104799492	NA	NA	NA	0.0743130898476608	NA	-2.11011148128977	NA	NA	NA	NA	NA	1.86508512770966	NA	2.95401885612995	NA	5.75857079490659	NA	-3.56954309992706	-0.045981143870051	NA	5.17276633615693	NA	NA	-1.86910338178597	NA	NA	7.85028543915611	NA	3.60787643806217	2.05981352015255	NA	-2.76218817786946	NA	-5.56954309992706	NA	-1.2476150050397	NA
Sample6	NA	5.30183076038638	NA	NA	NA	10.2259441267016	NA	NA	NA	NA	NA	-0.837720592012409	NA	-2.15964868689977	NA	3.64125121302053	NA	NA	NA	-0.459208968758679	NA	NA	NA	NA	NA	4.57167034412529	NA	NA	1.56827176766343	NA	-2.15964868689977	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.647706235157833	NA	-4.15964868689977	0.927814154350568	NA	NA	NA	NA	NA	-2.15964868689977	3.72299436246207	NA	NA	-1.83772059201241	NA	11.3201000052012	NA	NA	NA	NA	NA	-0.252758091291252	NA	NA	NA	NA	NA	-2.57468618617861	-4.15964868689977	NA	NA	NA	NA	-1.15964868689977	1.906440503558	NA	1.86271912612868	-0.352293764842167	1.54079103124132	NA	NA	NA	NA	NA	NA	NA	NA
Sample7	NA	NA	NA	NA	NA	7.29587039420265	NA	1.42845333503098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.6376358554268	NA	10.5959276521913	NA	NA	2.0628038627143	NA	-1.46771085398448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.882748353263327	NA	-5.6376358554268	0.932219752904152	NA	NA	-3.6376358554268	NA	4.3665846108914	-4.05267335470564	NA	-5.6376358554268	NA	-4.6376358554268	NA	NA	-3.05267335470564	NA	-3.31570776053943	NA	0.647766363435453	0.571817510202154	NA	2.7886288992753	-1.9371961372857	3.47349981480791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.82333190714363	NA	3.24500719393505	1.88592610063022	NA	-0.389708341983211	NA	NA	-5.6376358554268	NA	NA
Sample8	NA	NA	NA	NA	NA	4.84215414242399	NA	-5.76656271159658	NA	NA	NA	-5.18160021087542	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.30713109295928	NA	NA	6.4291170738994	3.88089571485834	NA	NA	0.81086611643917	4.77259609951145	2.36786360862435	NA	0.103802007986825	NA	NA	1.10380200798683	NA	-2.76656271159658	NA	-2.59663771015427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.11569821750322	NA	NA	NA	NA	NA	NA	NA	NA	-2.59663771015427	NA	NA	1.8258943256715	NA	NA	NA	-0.812366401209704	NA	NA	-3.76656271159658	NA	1.50022382909832	-5.76656271159658	NA	NA	NA	NA	NA	NA	5.57078043567747	6.65681586492191	NA	NA	NA	NA	NA	NA	NA
Sample9	NA	2.9275244391404	NA	NA	NA	10.7194108457853	NA	NA	NA	NA	NA	0.342561938419244	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.82736306302307	NA	NA	NA	7.51693284489275	NA	NA	3.90055739154013	NA	NA	NA	1.34256193841924	NA	NA	0.494565031864294	NA	NA	NA	-2.82736306302307	1.17263693697693	NA	0.632068555614229	NA	NA	-0.0200081409654639	NA	NA	NA	NA	NA	-1.24240056230191	NA	NA	NA	0.342561938419244	NA	NA	NA	NA	NA	NA	-2.82736306302307	1.17263693697693	NA	2.69619889303394	NA	-0.827363063023068	NA	-1.24240056230191	NA	6.02750532023717	5.7613515725592	NA	NA	NA	-1.24240056230191	NA	NA	-2.82736306302307	NA	NA	NA	NA	NA	-1.82736306302307	NA	NA	NA
Sample10	NA	NA	NA	NA	NA	13.2424258910973	NA	1.7331457230094	NA	NA	1.14818322228825	0.148183222288246	NA	NA	NA	NA	4.47011131717561	NA	NA	NA	NA	0.148183222288246	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	12.9379206233554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.148183222288246	1.7331457230094	3.14818322228825	NA	NA	NA	NA	NA	2.14818322228825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.78480784283189	NA	NA	4.39611073573183	NA	NA	NA	NA	NA	NA	NA
